customer_id,plan_tier,is_churned,mrr_usd,signup_date,ticket_count,industry,company_size,country_code,used_ai_suggest,ai_suggest_clicks,total_feature_clicks,distinct_features_used,total_session_sec,months_since_signup,segment,segment_label
63,professional,False,39.19024410075512,2023-05-18 01:15:47.368421052,2,Technology,medium,CA,True,1.0,5.0,5.0,2242.0,29.9,1,At-Risk / Low-Value
64,starter,False,11.857830592651748,2023-05-20 06:18:56.842105264,2,E-commerce,enterprise,US,True,1.0,1.0,1.0,541.0,29.833333333333332,1,At-Risk / Low-Value
65,free,False,0.0,2023-05-22 11:22:06.315789474,0,Logistics,medium,CA,True,2.0,5.0,3.0,5734.0,29.766666666666666,1,At-Risk / Low-Value
66,starter,False,12.143136795139725,2023-05-24 16:25:15.789473684,2,Logistics,small,SG,True,1.0,6.0,5.0,7633.0,29.7,2,Growth Potential
67,free,True,0.0,2023-05-26 21:28:25.263157896,2,Technology,large,US,True,2.0,6.0,3.0,8162.0,29.633333333333333,1,At-Risk / Low-Value
68,professional,False,36.51903941786311,2023-05-29 02:31:34.736842106,2,E-commerce,large,DE,True,2.0,6.0,4.0,6615.0,29.533333333333335,2,Growth Potential
69,free,True,0.0,2023-05-31 07:34:44.210526316,4,Logistics,medium,SG,True,1.0,6.0,5.0,3911.0,29.466666666666665,2,Growth Potential
70,enterprise,False,106.35648949269243,2023-06-02 12:37:53.684210526,0,Technology,enterprise,DE,True,1.0,2.0,2.0,1633.0,29.4,0,Champions (High-Value)
71,professional,True,38.011812666982074,2023-06-04 17:41:03.157894738,4,Logistics,enterprise,JP,False,0.0,5.0,3.0,8608.0,29.333333333333332,1,At-Risk / Low-Value
72,free,False,0.0,2023-06-06 22:44:12.631578948,1,Education,enterprise,CA,False,0.0,4.0,2.0,4432.0,29.266666666666666,1,At-Risk / Low-Value
73,free,True,0.0,2023-06-09 03:47:22.105263158,3,Healthcare,enterprise,US,False,0.0,6.0,4.0,2707.0,29.166666666666668,1,At-Risk / Low-Value
74,professional,False,38.28812653456515,2023-06-11 08:50:31.578947368,0,Healthcare,enterprise,DE,False,0.0,9.0,5.0,8825.0,29.1,2,Growth Potential
75,professional,False,35.29801357415069,2023-06-13 13:53:41.052631580,1,Logistics,medium,GB,True,1.0,2.0,2.0,1147.0,29.033333333333335,1,At-Risk / Low-Value
76,professional,False,36.31799025945629,2023-06-15 18:56:50.526315790,1,Finance,large,DE,True,2.0,8.0,6.0,9904.0,28.966666666666665,2,Growth Potential
77,professional,True,40.6845833850097,2023-06-18 00:00:00.000000000,3,E-commerce,large,GB,False,0.0,5.0,4.0,10307.0,28.9,2,Growth Potential
78,free,False,0.0,2023-06-20 05:03:09.473684210,0,E-commerce,medium,SG,False,0.0,5.0,4.0,13010.0,28.8,2,Growth Potential
79,starter,False,10.86503038200836,2023-06-22 10:06:18.947368422,0,E-commerce,enterprise,US,False,0.0,4.0,4.0,2960.0,28.733333333333334,1,At-Risk / Low-Value
80,free,False,0.0,2023-06-24 15:09:28.421052632,2,Education,medium,DE,True,1.0,10.0,6.0,7089.0,28.666666666666668,2,Growth Potential
81,professional,False,36.90238341338696,2023-06-26 20:12:37.894736842,3,E-commerce,large,DE,True,2.0,6.0,5.0,7421.0,28.6,2,Growth Potential
82,starter,False,12.412542584636949,2023-06-29 01:15:47.368421054,0,Healthcare,small,US,False,0.0,3.0,2.0,2550.0,28.5,1,At-Risk / Low-Value
83,free,False,0.0,2023-07-01 06:18:56.842105264,0,Education,medium,DE,False,0.0,6.0,5.0,5585.0,28.433333333333334,2,Growth Potential
84,free,False,0.0,2023-07-03 11:22:06.315789474,0,Technology,enterprise,GB,False,0.0,3.0,2.0,7954.0,28.366666666666667,1,At-Risk / Low-Value
85,free,False,0.0,2023-07-05 16:25:15.789473684,0,E-commerce,large,DE,False,0.0,4.0,2.0,4572.0,28.3,1,At-Risk / Low-Value
86,free,False,0.0,2023-07-07 21:28:25.263157896,2,E-commerce,large,CA,False,0.0,5.0,4.0,9730.0,28.233333333333334,2,Growth Potential
87,professional,True,40.19141964124462,2023-07-10 02:31:34.736842106,3,Technology,large,SG,False,0.0,0.0,0.0,0.0,28.133333333333333,1,At-Risk / Low-Value
88,starter,False,11.371638674512143,2023-07-12 07:34:44.210526316,1,E-commerce,large,JP,False,0.0,8.0,5.0,7606.0,28.066666666666666,2,Growth Potential
89,professional,False,35.87564286352289,2023-07-14 12:37:53.684210526,0,Technology,enterprise,GB,True,1.0,4.0,4.0,8403.0,28.0,1,At-Risk / Low-Value
90,starter,False,11.38361325839869,2023-07-16 17:41:03.157894738,2,Education,small,CA,True,1.0,6.0,4.0,4457.0,27.933333333333334,1,At-Risk / Low-Value
91,free,False,0.0,2023-07-18 22:44:12.631578948,3,Healthcare,large,SG,False,0.0,2.0,2.0,1172.0,27.866666666666667,1,At-Risk / Low-Value
92,professional,False,41.77443245122903,2023-07-21 03:47:22.105263158,1,Technology,medium,US,False,0.0,5.0,4.0,4618.0,27.766666666666666,1,At-Risk / Low-Value
93,professional,False,41.575714943622536,2023-07-23 08:50:31.578947368,1,Finance,small,GB,True,1.0,6.0,6.0,11908.0,27.7,2,Growth Potential
94,starter,True,11.753240471084291,2023-07-25 13:53:41.052631580,0,Technology,large,JP,False,0.0,6.0,4.0,4392.0,27.633333333333333,1,At-Risk / Low-Value
95,professional,False,40.31106406525104,2023-07-27 18:56:50.526315790,0,E-commerce,small,SG,True,1.0,7.0,6.0,8682.0,27.566666666666666,2,Growth Potential
96,starter,False,11.29196230899797,2023-07-30 00:00:00.000000000,1,Education,medium,JP,True,2.0,10.0,8.0,9703.0,27.5,2,Growth Potential
97,starter,False,11.503554552626431,2023-08-01 05:03:09.473684212,2,Logistics,large,US,True,1.0,6.0,5.0,8370.0,27.4,2,Growth Potential
98,starter,True,12.951205964450686,2023-08-03 10:06:18.947368420,3,Education,medium,US,False,0.0,10.0,7.0,10844.0,27.333333333333332,2,Growth Potential
99,free,False,0.0,2023-08-05 15:09:28.421052632,4,Logistics,enterprise,GB,True,1.0,8.0,7.0,5271.0,27.266666666666666,2,Growth Potential
100,free,False,0.0,2023-08-07 20:12:37.894736844,2,Technology,large,DE,False,0.0,8.0,6.0,15762.0,27.2,2,Growth Potential
101,free,False,0.0,2023-08-10 01:15:47.368421052,0,Healthcare,large,US,True,1.0,6.0,6.0,4431.0,27.1,2,Growth Potential
102,starter,False,10.863677289297168,2023-08-12 06:18:56.842105264,3,Finance,large,SG,True,1.0,7.0,6.0,5485.0,27.033333333333335,2,Growth Potential
103,free,True,0.0,2023-08-14 11:22:06.315789476,3,Education,large,DE,False,0.0,5.0,4.0,5404.0,26.966666666666665,1,At-Risk / Low-Value
104,starter,False,12.199299746327261,2023-08-16 16:25:15.789473684,2,E-commerce,enterprise,CA,False,0.0,4.0,3.0,5413.0,26.9,1,At-Risk / Low-Value
105,enterprise,False,97.44420610173147,2023-08-18 21:28:25.263157896,2,Logistics,large,JP,False,0.0,4.0,4.0,4949.0,26.833333333333332,0,Champions (High-Value)
106,free,True,0.0,2023-08-21 02:31:34.736842104,5,E-commerce,small,DE,True,1.0,5.0,5.0,4214.0,26.733333333333334,1,At-Risk / Low-Value
107,starter,False,12.761864548172259,2023-08-23 07:34:44.210526316,3,Healthcare,large,JP,True,1.0,3.0,3.0,2013.0,26.666666666666668,1,At-Risk / Low-Value
108,professional,False,37.76617534324343,2023-08-25 12:37:53.684210528,1,Logistics,enterprise,DE,True,1.0,2.0,2.0,1099.0,26.6,1,At-Risk / Low-Value
109,free,False,0.0,2023-08-27 17:41:03.157894736,0,Education,large,CA,False,0.0,9.0,6.0,11490.0,26.533333333333335,2,Growth Potential
110,free,False,0.0,2023-08-29 22:44:12.631578948,1,Technology,small,US,True,1.0,5.0,5.0,6923.0,26.466666666666665,2,Growth Potential
111,free,False,0.0,2023-09-01 03:47:22.105263160,0,E-commerce,enterprise,CA,False,0.0,4.0,4.0,2678.0,26.366666666666667,1,At-Risk / Low-Value
112,free,False,0.0,2023-09-03 08:50:31.578947368,0,Healthcare,enterprise,US,True,1.0,3.0,3.0,1454.0,26.3,1,At-Risk / Low-Value
113,enterprise,False,101.45814837541286,2023-09-05 13:53:41.052631580,1,Education,small,US,True,2.0,5.0,4.0,4741.0,26.233333333333334,0,Champions (High-Value)
114,professional,False,38.293410887091675,2023-09-07 18:56:50.526315792,1,Education,small,JP,False,0.0,2.0,2.0,6760.0,26.166666666666668,1,At-Risk / Low-Value
115,starter,True,12.124913234044755,2023-09-10 00:00:00.000000000,2,Education,small,SG,False,0.0,6.0,3.0,6031.0,26.1,1,At-Risk / Low-Value
116,professional,True,38.50178692725547,2023-09-12 05:03:09.473684212,1,Education,small,CA,False,0.0,3.0,2.0,2678.0,26.0,1,At-Risk / Low-Value
117,professional,False,37.39683292442696,2023-09-14 10:06:18.947368420,2,Logistics,small,DE,False,0.0,5.0,4.0,6513.0,25.933333333333334,1,At-Risk / Low-Value
118,free,False,0.0,2023-09-16 15:09:28.421052632,1,Education,enterprise,CA,True,1.0,7.0,5.0,8218.0,25.866666666666667,2,Growth Potential
119,professional,False,41.05612519444613,2023-09-18 20:12:37.894736844,1,E-commerce,enterprise,JP,False,0.0,5.0,5.0,3780.0,25.8,1,At-Risk / Low-Value
120,starter,True,11.136271621839487,2023-09-21 01:15:47.368421052,0,Healthcare,large,US,True,1.0,4.0,4.0,4656.0,25.7,1,At-Risk / Low-Value
121,professional,False,41.874050212003716,2023-09-23 06:18:56.842105264,0,Logistics,large,JP,True,2.0,8.0,6.0,7276.0,25.633333333333333,2,Growth Potential
122,professional,False,38.90196334634621,2023-09-25 11:22:06.315789476,1,Education,medium,GB,False,0.0,7.0,4.0,8158.0,25.566666666666666,2,Growth Potential
123,free,False,0.0,2023-09-27 16:25:15.789473684,1,Finance,large,GB,False,0.0,4.0,3.0,3173.0,25.5,1,At-Risk / Low-Value
124,free,False,0.0,2023-09-29 21:28:25.263157896,3,Finance,large,DE,False,0.0,7.0,6.0,10917.0,25.433333333333334,2,Growth Potential
125,free,False,0.0,2023-10-02 02:31:34.736842104,1,Healthcare,small,JP,False,0.0,2.0,2.0,4921.0,25.333333333333332,1,At-Risk / Low-Value
126,starter,False,10.853926339968282,2023-10-04 07:34:44.210526316,0,Technology,small,DE,False,0.0,5.0,3.0,6716.0,25.266666666666666,1,At-Risk / Low-Value
127,professional,False,37.19568340320258,2023-10-06 12:37:53.684210528,0,Technology,large,DE,False,0.0,3.0,3.0,1266.0,25.2,1,At-Risk / Low-Value
128,professional,False,39.324746874354766,2023-10-08 17:41:03.157894736,2,Logistics,medium,GB,False,0.0,10.0,6.0,15319.0,25.133333333333333,2,Growth Potential
129,free,True,0.0,2023-10-10 22:44:12.631578948,3,Logistics,small,DE,True,2.0,6.0,4.0,5870.0,25.066666666666666,1,At-Risk / Low-Value
130,starter,False,11.418930445039686,2023-10-13 03:47:22.105263160,0,Logistics,large,GB,True,1.0,3.0,3.0,4597.0,24.966666666666665,1,At-Risk / Low-Value
131,starter,False,11.134454577774777,2023-10-15 08:50:31.578947368,1,Technology,large,US,True,2.0,9.0,6.0,11243.0,24.9,2,Growth Potential
132,free,False,0.0,2023-10-17 13:53:41.052631580,0,Finance,enterprise,JP,False,0.0,4.0,4.0,1815.0,24.833333333333332,1,At-Risk / Low-Value
133,free,False,0.0,2023-10-19 18:56:50.526315792,0,Technology,medium,DE,False,0.0,2.0,2.0,1803.0,24.766666666666666,1,At-Risk / Low-Value
134,free,False,0.0,2023-10-22 00:00:00.000000000,2,E-commerce,enterprise,GB,False,0.0,8.0,6.0,6478.0,24.7,2,Growth Potential
135,enterprise,False,92.49924985979641,2023-10-24 05:03:09.473684212,2,Education,medium,CA,False,0.0,5.0,4.0,7286.0,24.6,0,Champions (High-Value)
136,free,False,0.0,2023-10-26 10:06:18.947368420,1,Logistics,small,DE,False,0.0,7.0,5.0,9602.0,24.533333333333335,2,Growth Potential
137,starter,False,10.84413762371392,2023-10-28 15:09:28.421052632,0,Finance,medium,SG,False,0.0,2.0,2.0,487.0,24.466666666666665,1,At-Risk / Low-Value
138,professional,False,42.23153069117189,2023-10-30 20:12:37.894736844,1,Healthcare,large,US,True,1.0,4.0,3.0,1255.0,24.4,1,At-Risk / Low-Value
139,starter,False,11.08260259893634,2023-11-02 01:15:47.368421052,2,Healthcare,large,US,False,0.0,5.0,3.0,2940.0,24.3,1,At-Risk / Low-Value
140,enterprise,False,100.51502621518222,2023-11-04 06:18:56.842105264,1,Education,medium,CA,True,2.0,7.0,6.0,13064.0,24.233333333333334,0,Champions (High-Value)
141,enterprise,False,94.52629336960668,2023-11-06 11:22:06.315789476,3,Finance,medium,GB,False,0.0,8.0,5.0,10586.0,24.166666666666668,0,Champions (High-Value)
142,free,False,0.0,2023-11-08 16:25:15.789473684,0,Technology,medium,DE,False,0.0,4.0,4.0,3820.0,24.1,1,At-Risk / Low-Value
143,starter,True,12.363408932044473,2023-11-10 21:28:25.263157896,6,Technology,enterprise,GB,False,0.0,2.0,1.0,1040.0,24.033333333333335,1,At-Risk / Low-Value
144,free,False,0.0,2023-11-13 02:31:34.736842104,1,E-commerce,medium,US,True,1.0,4.0,4.0,6491.0,23.933333333333334,1,At-Risk / Low-Value
145,free,False,0.0,2023-11-15 07:34:44.210526316,2,E-commerce,small,GB,False,0.0,5.0,3.0,13883.0,23.866666666666667,2,Growth Potential
146,free,False,0.0,2023-11-17 12:37:53.684210528,0,Technology,enterprise,US,False,0.0,4.0,3.0,6637.0,23.8,1,At-Risk / Low-Value
147,starter,True,11.128525512165137,2023-11-19 17:41:03.157894736,5,Healthcare,enterprise,GB,False,0.0,5.0,4.0,7948.0,23.733333333333334,1,At-Risk / Low-Value
148,starter,False,12.960044740435453,2023-11-21 22:44:12.631578948,1,Logistics,medium,CA,True,1.0,4.0,4.0,1204.0,23.666666666666668,1,At-Risk / Low-Value
149,free,False,0.0,2023-11-24 03:47:22.105263160,1,Healthcare,small,JP,False,0.0,3.0,3.0,4187.0,23.566666666666666,1,At-Risk / Low-Value
150,free,False,0.0,2023-11-26 08:50:31.578947368,2,E-commerce,enterprise,CA,True,1.0,10.0,8.0,10000.0,23.5,2,Growth Potential
151,enterprise,False,100.99023383658634,2023-11-28 13:53:41.052631580,0,Education,large,CA,False,0.0,1.0,1.0,197.0,23.433333333333334,0,Champions (High-Value)
152,free,False,0.0,2023-11-30 18:56:50.526315792,0,Technology,enterprise,JP,False,0.0,11.0,7.0,13196.0,23.366666666666667,2,Growth Potential
153,free,False,0.0,2023-12-03 00:00:00.000000000,2,E-commerce,medium,JP,False,0.0,1.0,1.0,644.0,23.3,1,At-Risk / Low-Value
154,starter,False,12.994588670219903,2023-12-05 05:03:09.473684212,0,E-commerce,small,DE,False,0.0,3.0,3.0,2254.0,23.2,1,At-Risk / Low-Value
155,enterprise,False,97.39165639286306,2023-12-07 10:06:18.947368420,1,Logistics,medium,DE,True,1.0,4.0,4.0,2081.0,23.133333333333333,0,Champions (High-Value)
156,free,False,0.0,2023-12-09 15:09:28.421052632,2,Technology,large,CA,False,0.0,3.0,2.0,7194.0,23.066666666666666,1,At-Risk / Low-Value
157,professional,False,39.14755810120613,2023-12-11 20:12:37.894736844,1,Logistics,large,CA,False,0.0,3.0,3.0,4760.0,23.0,1,At-Risk / Low-Value
158,professional,True,35.46633454084543,2023-12-14 01:15:47.368421052,4,Technology,large,US,False,0.0,3.0,3.0,3184.0,22.9,1,At-Risk / Low-Value
159,free,False,0.0,2023-12-16 06:18:56.842105264,0,Logistics,medium,US,False,0.0,3.0,2.0,7918.0,22.833333333333332,1,At-Risk / Low-Value
160,professional,False,40.85666220812569,2023-12-18 11:22:06.315789476,2,Healthcare,enterprise,DE,False,0.0,9.0,5.0,13638.0,22.766666666666666,2,Growth Potential
161,starter,False,10.998716803020304,2023-12-20 16:25:15.789473684,0,Education,medium,SG,False,0.0,8.0,5.0,18740.0,22.7,2,Growth Potential
162,starter,True,12.247565062719332,2023-12-22 21:28:25.263157896,2,Education,small,SG,False,0.0,5.0,3.0,4957.0,22.633333333333333,1,At-Risk / Low-Value
163,starter,True,11.388837863235171,2023-12-25 02:31:34.736842108,2,Technology,enterprise,DE,False,0.0,4.0,3.0,1939.0,22.533333333333335,1,At-Risk / Low-Value
164,starter,True,11.734309473700744,2023-12-27 07:34:44.210526316,1,Finance,large,US,False,0.0,2.0,2.0,3041.0,22.466666666666665,1,At-Risk / Low-Value
165,free,False,0.0,2023-12-29 12:37:53.684210528,0,E-commerce,medium,US,True,3.0,9.0,5.0,7664.0,22.4,2,Growth Potential
166,professional,False,37.87424718842661,2023-12-31 17:41:03.157894736,1,E-commerce,large,SG,True,2.0,10.0,6.0,8167.0,22.333333333333332,2,Growth Potential
167,free,False,0.0,2024-01-02 22:44:12.631578948,2,Technology,large,GB,True,2.0,8.0,5.0,10856.0,22.266666666666666,2,Growth Potential
168,free,False,0.0,2024-01-05 03:47:22.105263160,1,Logistics,small,GB,True,1.0,1.0,1.0,423.0,22.166666666666668,1,At-Risk / Low-Value
169,free,False,0.0,2024-01-07 08:50:31.578947368,0,Finance,enterprise,US,False,0.0,2.0,2.0,2725.0,22.1,1,At-Risk / Low-Value
170,starter,False,11.94252096527784,2024-01-09 13:53:41.052631580,3,Healthcare,small,GB,False,0.0,3.0,3.0,4588.0,22.033333333333335,1,At-Risk / Low-Value
171,professional,False,40.27663508982865,2024-01-11 18:56:50.526315792,1,Logistics,small,JP,False,0.0,6.0,5.0,12090.0,21.966666666666665,2,Growth Potential
172,free,False,0.0,2024-01-14 00:00:00.000000000,0,Logistics,small,DE,True,1.0,3.0,3.0,3637.0,21.9,1,At-Risk / Low-Value
